45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,NONE;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
17:24:08.0 (5189318)|HEAP_ALLOCATE|[64]|Bytes:7
17:24:08.0 (5215894)|SYSTEM_MODE_ENTER|false
17:24:08.0 (5240699)|HEAP_ALLOCATE|[16]|Bytes:5
17:24:08.0 (5248434)|STATEMENT_EXECUTE|[16]
17:24:08.0 (5267780)|HEAP_ALLOCATE|[16]|Bytes:4
17:24:08.0 (5387497)|VARIABLE_ASSIGNMENT|[16]|B2C_ReSynchronizeCRMCore.accountMap|{}|0x4eef27f2
17:24:08.0 (5400607)|STATEMENT_EXECUTE|[17]
17:24:08.0 (5415508)|HEAP_ALLOCATE|[17]|Bytes:4
17:24:08.0 (5454875)|VARIABLE_ASSIGNMENT|[17]|B2C_ReSynchronizeCRMCore.contactMap|{}|0x37bea4e6
17:24:08.0 (5464439)|STATEMENT_EXECUTE|[18]
17:24:08.0 (5475910)|HEAP_ALLOCATE|[18]|Bytes:4
17:24:08.0 (5508909)|VARIABLE_ASSIGNMENT|[18]|B2C_ReSynchronizeCRMCore.addressMap|{}|0x465abbf8
17:24:08.0 (5519040)|STATEMENT_EXECUTE|[19]
17:24:08.0 (5529903)|HEAP_ALLOCATE|[19]|Bytes:4
17:24:08.0 (5559322)|VARIABLE_ASSIGNMENT|[19]|B2C_ReSynchronizeCRMCore.billingMap|{}|0x6837235d
17:24:08.0 (5569802)|STATEMENT_EXECUTE|[20]
17:24:08.0 (5581049)|HEAP_ALLOCATE|[20]|Bytes:4
17:24:08.0 (5604923)|VARIABLE_ASSIGNMENT|[20]|B2C_ReSynchronizeCRMCore.serviceMap|{}|0x5fd0591e
17:24:08.0 (5611506)|STATEMENT_EXECUTE|[22]
17:24:08.0 (5618426)|SYSTEM_MODE_EXIT|false
17:24:08.0 (5645090)|METHOD_EXIT|[14]|B2C_ReSynchronizeCRMCore
17:24:08.0 (5653703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:24:08.0 (5658520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
17:24:08.0 (5675596)|SYSTEM_MODE_ENTER|false
17:24:08.0 (5686045)|VARIABLE_SCOPE_BEGIN|[57]|recordId|String|false|false
17:24:08.0 (5703002)|VARIABLE_ASSIGNMENT|[57]|recordId|"a1u1r00000HGvtNAAT"
17:24:08.0 (5709550)|VARIABLE_SCOPE_BEGIN|[57]|objectType|String|false|false
17:24:08.0 (5718790)|VARIABLE_ASSIGNMENT|[57]|objectType|"B2C_Address__c"
17:24:08.0 (5734288)|HEAP_ALLOCATE|[58]|Bytes:5
17:24:08.0 (5740084)|STATEMENT_EXECUTE|[57]
17:24:08.0 (5741699)|STATEMENT_EXECUTE|[58]
17:24:08.0 (5744992)|HEAP_ALLOCATE|[58]|Bytes:15
17:24:08.0 (5750433)|HEAP_ALLOCATE|[58]|Bytes:11
17:24:08.0 (5773304)|HEAP_ALLOCATE|[58]|Bytes:58
17:24:08.0 (6081792)|SYSTEM_METHOD_ENTRY|[58]|System.debug(ANY)
17:24:08.0 (6145707)|USER_DEBUG|[58]|DEBUG|SINCRONIZANDO: a1u1r00000HGvtNAAT del tipo: B2C_Address__c
17:24:08.0 (6181630)|SYSTEM_METHOD_EXIT|[58]|System.debug(ANY)
17:24:08.0 (6200500)|HEAP_ALLOCATE|[60]|Bytes:19
17:24:08.0 (6315218)|SYSTEM_METHOD_ENTRY|[60]|Schema.SObjectType.getDescribe()
17:24:08.0 (7481931)|HEAP_ALLOCATE|[60]|Bytes:4
17:24:08.0 (7513135)|SYSTEM_METHOD_EXIT|[60]|Schema.SObjectType.getDescribe()
17:24:08.0 (7554706)|STATEMENT_EXECUTE|[60]
17:24:08.0 (7557958)|STATEMENT_EXECUTE|[61]
17:24:08.0 (7563431)|HEAP_ALLOCATE|[61]|Bytes:61
17:24:08.0 (7589709)|HEAP_ALLOCATE|[61]|Bytes:4
17:24:08.0 (8130505)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, CRMCoexistence__c FROM Global_Setting__mdt LIMIT 1
17:24:08.0 (11797934)|SOQL_EXECUTE_END|[61]|Rows:1
17:24:08.0 (11830499)|LIMIT_USAGE|[61]|SOQL_ROWS|1|50000
17:24:08.0 (11865231)|HEAP_ALLOCATE|[61]|Bytes:8
17:24:08.0 (11896289)|HEAP_ALLOCATE|[61]|Bytes:54
17:24:08.0 (12126999)|HEAP_ALLOCATE|[61]|Bytes:8
17:24:08.0 (12163994)|VARIABLE_SCOPE_BEGIN|[61]|checkCRM|List<Global_Setting__mdt>|true|false
17:24:08.0 (12221311)|VARIABLE_ASSIGNMENT|[61]|checkCRM|[{"Id":"m0F1r0000004aujEAA","CRMCoexistence__c":true}]|0x5bb3e956
17:24:08.0 (12333478)|SYSTEM_METHOD_ENTRY|[63]|List<Global_Setting__mdt>.isEmpty()
17:24:08.0 (12404471)|SYSTEM_METHOD_EXIT|[63]|List<Global_Setting__mdt>.isEmpty()
17:24:08.0 (12428473)|STATEMENT_EXECUTE|[63]
17:24:08.0 (12445957)|SYSTEM_METHOD_ENTRY|[65]|List<Global_Setting__mdt>.get(Integer)
17:24:08.0 (12515434)|HEAP_ALLOCATE|[65]|Bytes:12
17:24:08.0 (12530687)|SYSTEM_METHOD_EXIT|[65]|List<Global_Setting__mdt>.get(Integer)
17:24:08.0 (12604636)|STATEMENT_EXECUTE|[65]
17:24:08.0 (12613355)|HEAP_ALLOCATE|[67]|Bytes:7
17:24:08.0 (12658869)|HEAP_ALLOCATE|[75]|Bytes:7
17:24:08.0 (12673426)|HEAP_ALLOCATE|[83]|Bytes:20
17:24:08.0 (12687016)|HEAP_ALLOCATE|[91]|Bytes:14
17:24:08.0 (12700457)|STATEMENT_EXECUTE|[91]
17:24:08.0 (12703183)|STATEMENT_EXECUTE|[92]
17:24:08.0 (12708698)|VARIABLE_SCOPE_BEGIN|[92]|syncOK|Boolean|false|false
17:24:08.0 (12723107)|HEAP_ALLOCATE|[92]|Bytes:5
17:24:08.0 (12735141)|VARIABLE_ASSIGNMENT|[92]|syncOK|false
17:24:08.0 (12742157)|STATEMENT_EXECUTE|[93]
17:24:08.0 (12816621)|HEAP_ALLOCATE|[93]|Bytes:4
17:24:08.0 (12886332)|SYSTEM_CONSTRUCTOR_ENTRY|[93]|<init>()
17:24:08.0 (12945115)|SYSTEM_CONSTRUCTOR_EXIT|[93]|<init>()
17:24:08.0 (13000916)|METHOD_ENTRY|[93]|01p1r00000EzZje|B2C_ReSynchronizeCRMCore.reSynchronizeAddressData(String, String, List<B2C_Synchronization__c>, List<B2C_Synchronization__c>, B2C_Address__c)
17:24:08.0 (13024352)|VARIABLE_SCOPE_BEGIN|[721]|recordId|String|false|false
17:24:08.0 (13045771)|VARIABLE_ASSIGNMENT|[721]|recordId|"a1u1r00000HGvtNAAT"
17:24:08.0 (13054018)|VARIABLE_SCOPE_BEGIN|[721]|quoteId|String|false|false
17:24:08.0 (13066450)|VARIABLE_ASSIGNMENT|[721]|quoteId|null
17:24:08.0 (13073487)|VARIABLE_SCOPE_BEGIN|[721]|syncListToUpsert|List<B2C_Synchronization__c>|true|false
17:24:08.0 (13087683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:24:08.0 (13099875)|VARIABLE_ASSIGNMENT|[721]|syncListToUpsert|[]|0x16074f80
17:24:08.0 (13108819)|VARIABLE_SCOPE_BEGIN|[721]|syncListAux|List<B2C_Synchronization__c>|true|false
17:24:08.0 (13120335)|VARIABLE_ASSIGNMENT|[721]|syncListAux|null|
17:24:08.0 (13128516)|VARIABLE_SCOPE_BEGIN|[721]|addressAux|B2C_Address__c|true|false
17:24:08.0 (13140423)|VARIABLE_ASSIGNMENT|[721]|addressAux|null|
17:24:08.0 (13158449)|HEAP_ALLOCATE|[723]|Bytes:5
17:24:08.0 (13167260)|STATEMENT_EXECUTE|[721]
17:24:08.0 (13170032)|STATEMENT_EXECUTE|[723]
17:24:08.0 (13174728)|HEAP_ALLOCATE|[723]|Bytes:49
17:24:08.0 (13202490)|HEAP_ALLOCATE|[723]|Bytes:67
17:24:08.0 (13223031)|SYSTEM_METHOD_ENTRY|[723]|System.debug(ANY)
17:24:08.0 (13249080)|USER_DEBUG|[723]|DEBUG|Inicio reSynchronizeAddressData para el registro a1u1r00000HGvtNAAT
17:24:08.0 (13260598)|SYSTEM_METHOD_EXIT|[723]|System.debug(ANY)
17:24:08.0 (13267076)|STATEMENT_EXECUTE|[725]
17:24:08.0 (13279726)|HEAP_ALLOCATE|[725]|Bytes:4
17:24:08.0 (13290942)|SYSTEM_CONSTRUCTOR_ENTRY|[725]|<init>()
17:24:08.0 (13305989)|SYSTEM_CONSTRUCTOR_EXIT|[725]|<init>()
17:24:08.0 (13313213)|VARIABLE_SCOPE_BEGIN|[725]|synchronizationList|List<B2C_Synchronization__c>|true|false
17:24:08.0 (13326453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:24:08.0 (13336636)|VARIABLE_ASSIGNMENT|[725]|synchronizationList|[]|0x1f0017fe
17:24:08.0 (13345792)|STATEMENT_EXECUTE|[726]
17:24:08.0 (13398749)|HEAP_ALLOCATE|[726]|Bytes:4
17:24:08.0 (13431703)|SYSTEM_CONSTRUCTOR_ENTRY|[726]|<init>()
17:24:08.0 (13448746)|SYSTEM_CONSTRUCTOR_EXIT|[726]|<init>()
17:24:08.0 (13455520)|VARIABLE_SCOPE_BEGIN|[726]|addressList|List<B2C_Address__c>|true|false
17:24:08.0 (13468646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:24:08.0 (13478193)|VARIABLE_ASSIGNMENT|[726]|addressList|[]|0x1a912563
17:24:08.0 (13486910)|STATEMENT_EXECUTE|[727]
17:24:08.0 (13520334)|HEAP_ALLOCATE|[727]|Bytes:4
17:24:08.0 (13652162)|VARIABLE_SCOPE_BEGIN|[727]|myAddress|B2C_Address__c|true|false
17:24:08.0 (13676791)|VARIABLE_ASSIGNMENT|[727]|myAddress|{}|0x36c602fe
17:24:08.0 (13686031)|STATEMENT_EXECUTE|[728]
17:24:08.0 (13730065)|HEAP_ALLOCATE|[728]|Bytes:4
17:24:08.0 (13762129)|SYSTEM_CONSTRUCTOR_ENTRY|[728]|<init>()
17:24:08.0 (13780622)|SYSTEM_CONSTRUCTOR_EXIT|[728]|<init>()
17:24:08.0 (13787260)|VARIABLE_SCOPE_BEGIN|[728]|accountsRelated|List<Account>|true|false
17:24:08.0 (13801017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:24:08.0 (13811025)|VARIABLE_ASSIGNMENT|[728]|accountsRelated|[]|0x1575fc70
17:24:08.0 (13819784)|STATEMENT_EXECUTE|[729]
17:24:08.0 (13844607)|HEAP_ALLOCATE|[729]|Bytes:4
17:24:08.0 (13871928)|SYSTEM_CONSTRUCTOR_ENTRY|[729]|<init>()
17:24:08.0 (13886900)|SYSTEM_CONSTRUCTOR_EXIT|[729]|<init>()
17:24:08.0 (13893212)|VARIABLE_SCOPE_BEGIN|[729]|bpsRelated|List<B2C_Billing_Profile__c>|true|false
17:24:08.0 (13905623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:24:08.0 (13914701)|VARIABLE_ASSIGNMENT|[729]|bpsRelated|[]|0xa55a6c7
17:24:08.0 (13923022)|STATEMENT_EXECUTE|[730]
17:24:08.0 (13947448)|HEAP_ALLOCATE|[730]|Bytes:4
17:24:08.0 (13980280)|SYSTEM_CONSTRUCTOR_ENTRY|[730]|<init>()
17:24:08.0 (13996376)|SYSTEM_CONSTRUCTOR_EXIT|[730]|<init>()
17:24:08.0 (14003135)|VARIABLE_SCOPE_BEGIN|[730]|spsRelated|List<B2C_Service_Point__c>|true|false
17:24:08.0 (14017541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:24:08.0 (14026508)|VARIABLE_ASSIGNMENT|[730]|spsRelated|[]|0x19fc30d3
17:24:08.0 (14036216)|STATEMENT_EXECUTE|[731]
17:24:08.0 (14045589)|HEAP_ALLOCATE|[731]|Bytes:4
17:24:08.0 (14054912)|SYSTEM_CONSTRUCTOR_ENTRY|[731]|<init>()
17:24:08.0 (14067861)|SYSTEM_CONSTRUCTOR_EXIT|[731]|<init>()
17:24:08.0 (14074019)|VARIABLE_SCOPE_BEGIN|[731]|accountsToUpdate|List<Account>|true|false
17:24:08.0 (14086351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:24:08.0 (14094710)|VARIABLE_ASSIGNMENT|[731]|accountsToUpdate|[]|0x1fab00e0
17:24:08.0 (14102562)|STATEMENT_EXECUTE|[732]
17:24:08.0 (14111399)|HEAP_ALLOCATE|[732]|Bytes:4
17:24:08.0 (14120350)|SYSTEM_CONSTRUCTOR_ENTRY|[732]|<init>()
17:24:08.0 (14131847)|SYSTEM_CONSTRUCTOR_EXIT|[732]|<init>()
17:24:08.0 (14137489)|VARIABLE_SCOPE_BEGIN|[732]|bpsToUpdate|List<B2C_Billing_Profile__c>|true|false
17:24:08.0 (14149214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:24:08.0 (14157084)|VARIABLE_ASSIGNMENT|[732]|bpsToUpdate|[]|0x2587e919
17:24:08.0 (14165370)|STATEMENT_EXECUTE|[733]
17:24:08.0 (14173980)|HEAP_ALLOCATE|[733]|Bytes:4
17:24:08.0 (14182062)|SYSTEM_CONSTRUCTOR_ENTRY|[733]|<init>()
17:24:08.0 (14194157)|SYSTEM_CONSTRUCTOR_EXIT|[733]|<init>()
17:24:08.0 (14199928)|VARIABLE_SCOPE_BEGIN|[733]|spsToUpdate|List<B2C_Service_Point__c>|true|false
17:24:08.0 (14211224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:24:08.0 (14219918)|VARIABLE_ASSIGNMENT|[733]|spsToUpdate|[]|0x2c300f0
17:24:08.0 (14228097)|STATEMENT_EXECUTE|[735]
17:24:08.0 (14235401)|VARIABLE_SCOPE_BEGIN|[735]|respuestaWS|String|false|false
17:24:08.0 (14250606)|VARIABLE_ASSIGNMENT|[735]|respuestaWS|""
17:24:08.0 (14258405)|STATEMENT_EXECUTE|[736]
17:24:08.0 (14333388)|SYSTEM_METHOD_ENTRY|[737]|Schema.SObjectType.getDescribe()
17:24:08.0 (57168796)|HEAP_ALLOCATE|[737]|Bytes:4
17:24:08.0 (57209273)|SYSTEM_METHOD_EXIT|[737]|Schema.SObjectType.getDescribe()
17:24:08.0 (57304277)|SYSTEM_METHOD_ENTRY|[737]|Schema.SObjectType.getDescribe()
17:24:08.0 (124453392)|HEAP_ALLOCATE|[737]|Bytes:4
17:24:08.0 (124499566)|SYSTEM_METHOD_EXIT|[737]|Schema.SObjectType.getDescribe()
17:24:08.0 (124533520)|HEAP_ALLOCATE|[738]|Bytes:22
17:24:08.0 (124643402)|SYSTEM_METHOD_ENTRY|[738]|Schema.SObjectType.getDescribe()
17:24:08.0 (142813608)|HEAP_ALLOCATE|[738]|Bytes:4
17:24:08.0 (142847476)|SYSTEM_METHOD_EXIT|[738]|Schema.SObjectType.getDescribe()
17:24:08.0 (142947748)|SYSTEM_METHOD_ENTRY|[738]|Schema.SObjectType.getDescribe()
17:24:08.0 (176405607)|HEAP_ALLOCATE|[738]|Bytes:4
17:24:08.0 (176438975)|SYSTEM_METHOD_EXIT|[738]|Schema.SObjectType.getDescribe()
17:24:08.0 (176479626)|STATEMENT_EXECUTE|[738]
17:24:08.0 (176482976)|STATEMENT_EXECUTE|[739]
17:24:08.0 (176488231)|HEAP_ALLOCATE|[739]|Bytes:346
17:24:08.0 (176517145)|HEAP_ALLOCATE|[739]|Bytes:4
17:24:08.0 (176530921)|HEAP_ALLOCATE|[739]|Bytes:7
17:24:08.0 (176559090)|HEAP_ALLOCATE|[739]|Bytes:7
17:24:08.0 (176567962)|HEAP_ALLOCATE|[739]|Bytes:7
17:24:08.0 (176574894)|HEAP_ALLOCATE|[739]|Bytes:7
17:24:08.0 (179427980)|SOQL_EXECUTE_BEGIN|[739]|Aggregations:3|SELECT Id, CRM_Last_Upd__c, DIR_external_CRM_id__c, Account__c, DIR_rel_external_CRM_id__c, (SELECT Id FROM Accounts_Address_Principal__r WHERE Addr_id__c = :tmpVar1), (SELECT Id FROM Cuentas_Comerciales__r WHERE Adress__c = :tmpVar2), (SELECT Id FROM Puntos_de_Suministro__r WHERE AddrId_Id__c = :tmpVar3) FROM B2C_Address__c WHERE Id = :tmpVar4
17:24:08.0 (179453008)|LIMIT_USAGE|[739]|SOQL|1|100
17:24:08.0 (179472647)|LIMIT_USAGE|[739]|AGGS|3|300
17:24:08.0 (216097028)|SOQL_EXECUTE_END|[739]|Rows:1
17:24:08.0 (216149924)|LIMIT_USAGE|[739]|SOQL_ROWS|3|50000
17:24:08.0 (216178131)|HEAP_ALLOCATE|[739]|Bytes:8
17:24:08.0 (216229859)|HEAP_ALLOCATE|[739]|Bytes:151
17:24:08.0 (216270107)|HEAP_ALLOCATE|[739]|Bytes:8
17:24:08.0 (216333823)|VARIABLE_ASSIGNMENT|[739]|addressList|[{"Id":"a1u1r00000HGvtNAAT","Account__c":"0011r00002396E8AAI","Puntos_de_Suministro__r":[{"AddrId_Id__c":"a1u1r00000HGvtNAAT","Id":"a1x1r00000A1kObAAJ"}]}]|0x6dae15fa
17:24:08.0 (216370035)|SYSTEM_METHOD_ENTRY|[740]|List<B2C_Address__c>.size()
17:24:08.0 (216415294)|SYSTEM_METHOD_EXIT|[740]|List<B2C_Address__c>.size()
17:24:08.0 (216429845)|STATEMENT_EXECUTE|[740]
17:24:08.0 (216433050)|STATEMENT_EXECUTE|[741]
17:24:08.0 (216447816)|HEAP_ALLOCATE|[741]|Bytes:16
17:24:08.0 (216479651)|VARIABLE_ASSIGNMENT|[741]|myAddress|{"Id":"a1u1r00000HGvtNAAT","Account__c":"0011r00002396E8AAI","Puntos_de_Suministro__r":[{"AddrId_Id__c":"a1u1r00000HGvtNAAT","Id":"a1x1r00000A1kObAAJ"}]}|0x1e815db7
17:24:08.0 (216494809)|HEAP_ALLOCATE|[742]|Bytes:29
17:24:08.0 (216547242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:24:08.0 (216575134)|HEAP_ALLOCATE|[742]|Bytes:4
17:24:08.0 (216606457)|STATEMENT_EXECUTE|[742]
17:24:08.0 (216609468)|STATEMENT_EXECUTE|[742]
17:24:08.0 (216629088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:24:08.0 (216648144)|HEAP_ALLOCATE|[742]|Bytes:4
17:24:08.0 (216664746)|VARIABLE_ASSIGNMENT|[742]|accountsRelated|[]|0x1f212925
17:24:08.0 (216676694)|HEAP_ALLOCATE|[743]|Bytes:22
17:24:08.0 (216699531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:24:08.0 (216722389)|HEAP_ALLOCATE|[743]|Bytes:4
17:24:08.0 (216731354)|STATEMENT_EXECUTE|[743]
17:24:08.0 (216734073)|STATEMENT_EXECUTE|[743]
17:24:08.0 (216750250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:24:08.0 (216767272)|HEAP_ALLOCATE|[743]|Bytes:4
17:24:08.0 (216786156)|VARIABLE_ASSIGNMENT|[743]|bpsRelated|[]|0x579f5d93
17:24:08.0 (216797455)|HEAP_ALLOCATE|[744]|Bytes:23
17:24:08.0 (216862497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:24:08.0 (216887776)|HEAP_ALLOCATE|[744]|Bytes:8
17:24:08.0 (216897362)|STATEMENT_EXECUTE|[744]
17:24:08.0 (216899921)|STATEMENT_EXECUTE|[744]
17:24:08.0 (216915915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:24:08.0 (216954310)|HEAP_ALLOCATE|[744]|Bytes:8
17:24:08.0 (216982164)|VARIABLE_ASSIGNMENT|[744]|spsRelated|[{"AddrId_Id__c":"a1u1r00000HGvtNAAT","Id":"a1x1r00000A1kObAAJ"}]|0x2cdbfb48
17:24:08.0 (216996271)|HEAP_ALLOCATE|[752]|Bytes:22
17:24:08.0 (217088990)|SYSTEM_METHOD_ENTRY|[752]|Schema.SObjectType.getDescribe()
17:24:08.0 (252443023)|HEAP_ALLOCATE|[752]|Bytes:4
17:24:08.0 (252479835)|SYSTEM_METHOD_EXIT|[752]|Schema.SObjectType.getDescribe()
17:24:08.0 (252541791)|STATEMENT_EXECUTE|[752]
17:24:08.0 (252546281)|STATEMENT_EXECUTE|[753]
17:24:08.0 (252552002)|HEAP_ALLOCATE|[753]|Bytes:183
17:24:08.0 (252602442)|HEAP_ALLOCATE|[753]|Bytes:4
17:24:08.0 (253466438)|SOQL_EXECUTE_BEGIN|[753]|Aggregations:0|SELECT Id, recordId__c, CRM_Date_Synchronized__c, CRM_External_Id__c, ObjectType__c, CRM_Synchronized__c, Error_Description__c FROM B2C_Synchronization__c WHERE recordId__c = :tmpVar1
17:24:08.0 (253491831)|LIMIT_USAGE|[753]|SOQL|2|100
17:24:08.0 (253513228)|LIMIT_USAGE|[753]|AGGS|3|300
17:24:08.0 (259457905)|SOQL_EXECUTE_END|[753]|Rows:0
17:24:08.0 (259481401)|LIMIT_USAGE|[753]|SOQL_ROWS|3|50000
17:24:08.0 (259517517)|HEAP_ALLOCATE|[753]|Bytes:4
17:24:08.0 (259534185)|HEAP_ALLOCATE|[753]|Bytes:0
17:24:08.0 (259573625)|HEAP_ALLOCATE|[753]|Bytes:4
17:24:08.0 (259608382)|VARIABLE_ASSIGNMENT|[753]|synchronizationList|[]|0x49c7a1b3
17:24:08.0 (259618707)|STATEMENT_EXECUTE|[757]
17:24:08.0 (259624341)|HEAP_ALLOCATE|[757]|Bytes:36
17:24:08.0 (259646426)|SYSTEM_METHOD_ENTRY|[757]|System.debug(ANY)
17:24:08.0 (259675779)|USER_DEBUG|[757]|DEBUG|entra en servicio de direccion nueva
17:24:08.0 (259684057)|SYSTEM_METHOD_EXIT|[757]|System.debug(ANY)
17:24:08.0 (259702201)|SYSTEM_METHOD_ENTRY|[758]|List<B2C_Synchronization__c>.size()
17:24:08.0 (259721593)|SYSTEM_METHOD_EXIT|[758]|List<B2C_Synchronization__c>.size()
17:24:08.0 (259729722)|STATEMENT_EXECUTE|[758]
17:24:08.0 (259731504)|STATEMENT_EXECUTE|[759]
17:24:08.0 (259734749)|HEAP_ALLOCATE|[759]|Bytes:7
17:24:08.0 (259743469)|SYSTEM_METHOD_ENTRY|[759]|System.debug(ANY)
17:24:08.0 (259755577)|USER_DEBUG|[759]|DEBUG|es cero
17:24:08.0 (259761539)|SYSTEM_METHOD_EXIT|[759]|System.debug(ANY)
17:24:08.0 (259765998)|STATEMENT_EXECUTE|[760]
17:24:08.0 (259796601)|HEAP_ALLOCATE|[760]|Bytes:4
17:24:08.0 (259912189)|VARIABLE_SCOPE_BEGIN|[760]|synchronization|B2C_Synchronization__c|true|false
17:24:08.0 (259933125)|VARIABLE_ASSIGNMENT|[760]|synchronization|{}|0x62c7f858
17:24:08.0 (259939177)|STATEMENT_EXECUTE|[761]
17:24:08.0 (260043381)|VARIABLE_ASSIGNMENT|[761]|this.RecordId__c|"a1u1r00000HGvtNAAT"|0x62c7f858
17:24:08.0 (260091284)|HEAP_ALLOCATE|[762]|Bytes:70
17:24:08.0 (260109460)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
17:24:08.0 (260116074)|STATEMENT_EXECUTE|[1]
17:24:08.0 (260122844)|SYSTEM_METHOD_EXIT|[1]|Test
17:24:08.0 (260135557)|METHOD_ENTRY|[762]||System.Test.isRunningTest()
17:24:08.0 (260176203)|METHOD_EXIT|[762]||System.Test.isRunningTest()
17:24:08.0 (260184650)|STATEMENT_EXECUTE|[762]
17:24:08.0 (260197691)|STATEMENT_EXECUTE|[771]
17:24:08.0 (260200387)|STATEMENT_EXECUTE|[791]
17:24:08.0 (260201943)|STATEMENT_EXECUTE|[792]
17:24:08.0 (260243440)|HEAP_ALLOCATE|[792]|Bytes:18
17:24:08.0 (267866434)|HEAP_ALLOCATE|[792]|Bytes:48
17:24:08.0 (267892419)|HEAP_ALLOCATE|[792]|Bytes:10
17:24:08.0 (267899571)|HEAP_ALLOCATE|[792]|Bytes:111
17:24:08.0 (267936093)|METHOD_ENTRY|[12]|01p1r00000EzZk2|TBCWSCRMDIR001.TBCWSCRMDIR001()
17:24:08.0 (267950848)|STATEMENT_EXECUTE|[12]
17:24:08.0 (267959541)|STATEMENT_EXECUTE|[12]
17:24:08.0 (267978037)|HEAP_ALLOCATE|[792]|Bytes:5
17:24:08.0 (267986331)|STATEMENT_EXECUTE|[438]
17:24:08.0 (267998648)|METHOD_EXIT|[12]|TBCWSCRMDIR001
17:24:08.0 (268039962)|METHOD_ENTRY|[792]|01p1r00000EzZk2|TBCWSCRMDIR001.SyncSendDir(String, String)
17:24:08.0 (268081265)|VARIABLE_SCOPE_BEGIN|[141]|idAddress|String|false|false
